branch_id,line_type,from_bus_id,from_bus_name,to_bus_id,to_bus_name,length_in_mile,reactance,rateA,interconnect
175338,Phase Shifter,173595,TAP173595,142717,TAP142717,0.00429997024474608,0.0004755767090689165,0.0,Eastern
175339,Phase Shifter,142717,TAP142717,173596,TAP173596,0.004157633642165664,0.0004598342808235225,0.0,Eastern
162388,Phase Shifter,162903,TAP162903,162904,UNKNOWN162904,0.00900771800807826,0.002065469739252345,0.0,Eastern
175347,Phase Shifter,173605,TAP173605,152674,TAP152674,0.0036862540745560214,0.000407699700645896,0.0,Eastern
161803,Phase Shifter,159680,TAP159680,143494,TAP143494,0.00859600233442012,0.0009507178581868653,0.0,Eastern
161183,Phase Shifter,161561,TAP161561,173610,TAP173610,0.003245427881286208,0.0007441766131789275,0.0,Eastern
163933,Phase Shifter,150430,TAP150430,173611,TAP173611,0.004121960138764048,0.0009451654598185963,0.0,Eastern
175353,Phase Shifter,161560,TAP161560,173610,TAP173610,0.0025564581175238897,0.0005861958463482279,0.0,Eastern
175355,Phase Shifter,143242,TAP143242,173612,TAP173612,0.009548565133468806,0.00105607130376165,0.0,Eastern
169065,Phase Shifter,167955,TAP167955,167941,TAP167941,0.0034546329829282995,0.0007921473429854591,0.0,Eastern
175359,Phase Shifter,145821,TAP145821,173615,TAP173615,0.0037951036473466314,0.00041973846339653746,0.0,Eastern
175360,Phase Shifter,142547,TAP142547,173616,TAP173616,0.007149870307279364,0.0007907756559850977,0.0,Eastern
175361,Phase Shifter,156145,TAP156145,173617,TAP173617,0.006831683291180882,0.000387356442609956,0.0,Eastern
175365,Phase Shifter,140773,TAP140773,173620,TAP173620,0.00469269781880969,0.0005190123787603518,0.0,Eastern
175369,Phase Shifter,155353,TAP155353,173625,TAP173625,0.00813110299422973,0.0018644619165768769,0.0,Eastern
169187,Phase Shifter,168023,TAP168023,161712,UNKNOWN161712,0.007337597133144183,0.001682511022629961,0.0,Eastern
161306,Phase Shifter,159482,TAP159482,148589,UNKNOWN148589,0.005866433173310422,0.0013451731266400798,0.0,Eastern
165275,Phase Shifter,162662,TAP162662,162663,TAP162663,0.009481976223490212,0.0021742171480463057,0.0,Eastern
173521,Phase Shifter,171250,TAP171250,132546,UNKNOWN132546,0.006062870089513481,0.0013902161115254413,0.0,Eastern
169365,Phase Shifter,168151,TAP168151,168152,UNKNOWN168152,0.007233804652870308,0.0016587114069031618,0.0,Eastern
168353,Phase Shifter,167411,TAP167411,167412,TAP167412,0.004873581172698357,0.0011175121628997332,0.0,Eastern
168752,Phase Shifter,167713,TAP167713,167714,UNKNOWN167714,0.0071303058289897536,0.0016349791265873506,0.0,Eastern
122918,Phase Shifter,138940,TAP138940,138939,TAP138939,0.007012886952758058,0.0016080549782674226,0.0,Eastern
169294,Phase Shifter,168093,TAP168093,168092,UNKNOWN168092,0.007284820430537928,0.001670409324722347,0.0,Eastern
169428,Phase Shifter,168205,TAP168205,168204,UNKNOWN168204,0.004705888489192945,0.0010790602305719424,0.0,Eastern
169442,Phase Shifter,168214,TAP168214,168213,UNKNOWN168213,0.006034286175629369,0.0013836618200718145,0.0,Eastern
169452,Phase Shifter,168222,TAP168222,168223,UNKNOWN168223,0.00900369038518265,0.0020645462053223815,0.0,Eastern
169515,Phase Shifter,168273,TAP168273,168274,TAP168274,0.004924276322084359,0.0011291365606539436,0.0,Eastern
169532,Phase Shifter,168283,TAP168283,131794,UNKNOWN131794,0.009970354075778228,0.0022862021895759476,0.0,Eastern
170099,Phase Shifter,168681,TAP168681,158199,UNKNOWN158199,0.007013579408860109,0.001608213758451623,0.0,Eastern
170158,Phase Shifter,168719,TAP168719,168720,TAP168720,0.00846743734779812,0.0019415833838501088,0.0,Eastern
170335,Phase Shifter,168843,TAP168843,168842,UNKNOWN168842,0.009495268500544295,0.002177265067174807,0.0,Eastern
163582,Phase Shifter,160399,TAP160399,160400,UNKNOWN160400,0.009578539999341034,0.0021963592218488992,0.0,Eastern
170786,Phase Shifter,169151,TAP169151,169152,UNKNOWN169152,0.0061646413453655844,0.0014135522604923284,0.0,Eastern
170800,Phase Shifter,169161,TAP169161,169162,DEADEND169162,0.006930395351045861,0.0015891396539948158,0.0,Eastern
170974,Phase Shifter,169290,TAP169290,157931,UNKNOWN157931,0.0037453490508111533,0.0008588085373509974,0.0,Eastern
171021,Phase Shifter,169320,TAP169320,122430,UNKNOWN122430,0.009950044934932407,0.0022815453035800013,0.0,Eastern
171061,Phase Shifter,169345,TAP169345,127580,UNKNOWN127580,0.009825640928266217,0.0022530194648514436,0.0,Eastern
171400,Phase Shifter,169631,UNKNOWN169631,169632,TAP169632,0.007938624446658738,0.0018203265856188487,0.0,Eastern
173397,Phase Shifter,171161,TAP171161,171162,UNKNOWN171162,0.008520176917580015,0.0019536765672010974,0.0,Eastern
173401,Phase Shifter,171165,TAP171165,171164,UNKNOWN171164,0.005223981905230979,0.0011978590508694635,0.0,Eastern
173503,Phase Shifter,170823,TAP170823,171235,TAP171235,0.00604190322176559,0.0013854084087508497,0.0,Eastern
173526,Phase Shifter,171253,TAP171253,158249,UNKNOWN158249,0.005459816206289351,0.0012519358561021482,0.0,Eastern
175344,Phase Shifter,173602,TAP173602,149624,TAP149624,0.0038132527652913295,0.0008743788590813018,0.0,Eastern
175349,Phase Shifter,173606,TAP173606,163341,TAP163341,0.00967587412293913,0.0022186779363899426,0.0,Eastern
175350,Phase Shifter,162488,TAP162488,173607,TAP173607,0.009229897088009134,0.0021164154022804945,0.0,Eastern
175351,Phase Shifter,162519,TAP162519,173608,TAP173608,0.004079333635604737,0.0009353912026441662,0.0,Eastern
175354,Phase Shifter,162055,TAP162055,173611,TAP173611,0.0073021134391241735,0.001674374611591173,0.0,Eastern
175368,Phase Shifter,173624,TAP173624,142864,TAP142864,0.004144167478814766,0.0004583449231569132,0.0,Eastern
172024,Phase Shifter,170195,TAP170195,151718,TAP151718,0.004865052328246011,0.0005380747875040089,0.0,Eastern
166339,Phase Shifter,162915,TAP162915,162916,UNKNOWN162916,0.00885694179418303,0.002030896753406169,0.0,Eastern
172293,Phase Shifter,170465,TAP170465,170464,UNKNOWN170464,0.007071652955157685,0.0016215300226176572,0.0,Eastern
172482,Phase Shifter,170607,TAP170607,162657,TAP162657,0.009435944647356611,0.002163662107638871,0.0,Eastern
173124,Phase Shifter,170958,ZOAR SWITCHING STATION,170957,TAP170957,0.008282084431096846,0.001899081960050507,0.0,Eastern
140365,Phase Shifter,136359,TAP136359,136372,LEICESTER,0.009992227101002673,0.002291217674259913,0.0,Eastern
172533,Phase Shifter,143524,JOHNSVILLE,170639,TAP170639,0.007253327643376772,0.001663188028626294,0.0,Eastern
172714,Phase Shifter,170716,TAP170716,158030,UNKNOWN158030,0.0055647749179725875,0.0012760028886911142,0.0,Eastern
172883,Phase Shifter,170810,TAP170810,170809,UNKNOWN170809,0.008126581099855982,0.0018634250461969767,0.0,Eastern
172904,Phase Shifter,171235,TAP171235,158007,ZUMBRO FALLS,0.009244463617037964,0.002119755507386805,0.0,Eastern
172991,Phase Shifter,170975,TAP170975,170974,UNKNOWN170974,0.008813211131336708,0.0020208693124155073,0.0,Eastern
173416,Phase Shifter,171173,UNKNOWN171173,171174,TAP171174,0.009974973327524344,0.002287261384001332,0.0,Eastern
173612,Phase Shifter,171298,TAP171298,171299,TAP171299,0.009650753855867196,0.002212917859150348,0.0,Eastern
173930,Phase Shifter,171618,TAP171618,171617,SHINGLETON,0.00965788396419496,0.0022145527929899045,0.0,Eastern
173945,Phase Shifter,171625,TAP171625,171626,TAP171626,0.008512699585879514,0.0019519620150421726,0.0,Eastern
174335,Phase Shifter,171793,TAP171793,138766,TAP138766,0.00897285967654753,0.0020574767238323486,0.0,Eastern
174467,Phase Shifter,171875,TAP171875,171874,UNKNOWN171874,0.006741399192684994,0.0015458028348826693,0.0,Eastern
174507,Phase Shifter,138510,TAP138510,171914,TAP171914,0.009382847095039592,0.0021514868388925784,0.0,Eastern
166942,Phase Shifter,166935,TAP166935,162197,TAP162197,0.004613309801825282,0.0005102320640818762,0.0,Eastern
115085,Phase Shifter,116397,UNKNOWN116397,142930,TAP142930,0.002057323203104216,0.00047174421047179674,0.0,Eastern
