puma,state,htg_slope_res_mmbtu_m2_degC
puma_3401302,NJ,5.418277118916298e-06
puma_3401401,NJ,5.383735647655136e-06
puma_3401402,NJ,5.325227093959825e-06
puma_3401403,NJ,5.163456542170977e-06
puma_3401404,NJ,5.1281322016962606e-06
puma_3401501,NJ,5.0555906152004375e-06
puma_3401502,NJ,4.921003871376723e-06
puma_3401503,NJ,5.104749763530421e-06
puma_3401504,NJ,5.11366004142601e-06
puma_3401600,NJ,4.929181157680543e-06
puma_3401700,NJ,4.996960483581687e-06
puma_3401800,NJ,5.427067039737045e-06
puma_3401901,NJ,5.3130860195718694e-06
puma_3401902,NJ,5.225715631371608e-06
puma_3401903,NJ,5.326816658200048e-06
puma_3401904,NJ,5.297597839105075e-06
puma_3402001,NJ,5.373220190875142e-06
puma_3402002,NJ,5.411152300672207e-06
puma_3402003,NJ,5.40285164972047e-06
puma_3402101,NJ,5.7099286949928135e-06
puma_3402102,NJ,5.5244728344741645e-06
puma_3402103,NJ,5.324428155329937e-06
puma_3402104,NJ,5.474681099931077e-06
puma_3402201,NJ,5.382884987539881e-06
puma_3402202,NJ,5.3652361623569875e-06
puma_3402301,NJ,5.307972380126686e-06
puma_3402302,NJ,5.267678380934274e-06
puma_3402303,NJ,5.280395708915354e-06
puma_3402400,NJ,5.356332456109415e-06
puma_3402500,NJ,5.477426583631791e-06
puma_3402600,NJ,5.46826460489633e-06
puma_3500100,NM,5.589521054524091e-06
puma_3500200,NM,5.838114022413773e-06
puma_3500300,NM,5.4691411755336806e-06
puma_3500400,NM,6.349104603968214e-06
puma_3500500,NM,5.6765837206994275e-06
puma_3500600,NM,6.257748504638567e-06
puma_3500700,NM,6.189133149027812e-06
puma_3500801,NM,6.226369926823618e-06
puma_3500802,NM,6.317436411358245e-06
puma_3500803,NM,6.360145842566993e-06
puma_3500804,NM,6.402566343922631e-06
puma_3500805,NM,6.44142866545338e-06
puma_3500806,NM,6.3071462464137235e-06
puma_3500900,NM,6.5517386815882884e-06
puma_3501001,NM,7.095097860261713e-06
puma_3501002,NM,7.146998981077985e-06
puma_3501100,NM,6.704228746190857e-06
puma_3501200,NM,7.0336892444750005e-06
puma_3600100,NY,5.37244746475314e-06
puma_3600200,NY,5.374768357231215e-06
puma_3600300,NY,5.605807311396435e-06
puma_3600401,NY,5.528377446158672e-06
puma_3600402,NY,5.674718865943603e-06
puma_3600403,NY,5.593012384757866e-06
puma_3600500,NY,5.533201100396559e-06
puma_3600600,NY,5.766999124171283e-06
puma_3600701,NY,6.0130415459988485e-06
puma_3600702,NY,5.824586299918096e-06
puma_3600703,NY,5.988058475057435e-06
puma_3600704,NY,5.744054570127515e-06
puma_3600800,NY,5.964693527719669e-06
puma_3600901,NY,5.948344065283439e-06
puma_3600902,NY,5.948344065283439e-06
puma_3600903,NY,5.948344065283439e-06
puma_3600904,NY,5.948344065283439e-06
puma_3600905,NY,5.9618047544718206e-06
puma_3600906,NY,5.949257563749499e-06
puma_3601000,NY,5.992421040399491e-06
puma_3601101,NY,5.935995258982171e-06
puma_3601102,NY,6.001009028314105e-06
puma_3601201,NY,5.976468525813546e-06
puma_3601202,NY,5.968363758343383e-06
puma_3601203,NY,5.911546266416554e-06
puma_3601204,NY,5.960885453774969e-06
puma_3601205,NY,5.966360749397965e-06
puma_3601206,NY,5.9852142163266496e-06
puma_3601207,NY,5.769429465755245e-06
puma_3601300,NY,5.774570136132086e-06
puma_3601400,NY,5.92396919281627e-06
puma_3601500,NY,5.575175869193346e-06
puma_3601600,NY,5.585396602605848e-06
puma_3601700,NY,5.886877657989595e-06
puma_3601801,NY,5.930190066935827e-06
puma_3601802,NY,5.818434073116866e-06
puma_3601900,NY,5.946409292774094e-06
puma_3602001,NY,5.935567234016539e-06
puma_3602002,NY,5.913612140279831e-06
puma_3602100,NY,5.997046235902907e-06
puma_3602201,NY,5.78213114911435e-06
puma_3602202,NY,5.7614502408615246e-06
puma_3602203,NY,5.636096359297743e-06
puma_3602300,NY,5.710053939205118e-06
puma_3602401,NY,5.729616120509654e-06
puma_3602402,NY,5.682278671132482e-06
puma_3602500,NY,5.612083386989078e-06
puma_3602600,NY,5.9310323049438115e-06
puma_3602701,NY,5.7299696948106145e-06
puma_3602702,NY,5.923123160946147e-06
puma_3602801,NY,5.965248385056069e-06
puma_3602802,NY,6.179376619043604e-06
puma_3602901,NY,6.166254348361376e-06
puma_3602902,NY,6.21407958821703e-06
puma_3602903,NY,6.223969200994229e-06
puma_3603001,NY,5.439352886862777e-06
puma_3603002,NY,5.549738209765246e-06
puma_3603003,NY,5.867901394596057e-06
puma_3603101,NY,6.164829557571095e-06
puma_3603102,NY,6.236023586978265e-06
puma_3603103,NY,6.2950326856462164e-06
puma_3603104,NY,6.397025099597408e-06
puma_3603105,NY,6.52483206181334e-06
puma_3603106,NY,6.651311431897198e-06
puma_3603107,NY,6.728081666464339e-06
puma_3603201,NY,6.813077948698891e-06
puma_3603202,NY,6.736738936688027e-06
puma_3603203,NY,6.646369424069553e-06
puma_3603204,NY,6.799935732348223e-06
puma_3603205,NY,6.792365987615258e-06
puma_3603206,NY,6.704080950824355e-06
puma_3603207,NY,6.733757065560272e-06
puma_3603208,NY,6.630176279863979e-06
puma_3603209,NY,6.691118820237721e-06
puma_3603210,NY,6.558793347735591e-06
puma_3603211,NY,6.698554818356836e-06
puma_3603212,NY,6.6903920804193825e-06
puma_3603301,NY,6.579040665597165e-06
puma_3603302,NY,6.584398751961029e-06
puma_3603303,NY,6.56801825841363e-06
puma_3603304,NY,6.6722372277795675e-06
puma_3603305,NY,6.427607159184354e-06
puma_3603306,NY,6.488771294178292e-06
puma_3603307,NY,6.608514943205004e-06
puma_3603308,NY,6.576420553885645e-06
puma_3603309,NY,6.514188113769723e-06
puma_3603310,NY,6.5322147788905755e-06
puma_3603311,NY,6.545190099156523e-06
puma_3603312,NY,6.597091452807904e-06
puma_3603313,NY,6.597091452807904e-06
puma_3603701,NY,6.854835967882958e-06
puma_3603702,NY,6.854835967882958e-06
puma_3603703,NY,6.854835967882958e-06
puma_3603704,NY,6.854835967882958e-06
puma_3603705,NY,6.861019923700236e-06
puma_3603706,NY,6.854835967882958e-06
puma_3603707,NY,6.854835967882958e-06
puma_3603708,NY,6.873459982360613e-06
puma_3603709,NY,6.854835967882958e-06
puma_3603710,NY,6.8938507495534345e-06
puma_3603801,NY,6.856349553627424e-06
puma_3603802,NY,6.857491424567138e-06
puma_3603803,NY,6.857491424567138e-06
puma_3603804,NY,6.858124422151399e-06
puma_3603805,NY,6.857491424567138e-06
puma_3603806,NY,6.857491424567138e-06
puma_3603807,NY,6.857491424567138e-06
puma_3603808,NY,6.857491424567138e-06
puma_3603809,NY,6.857491424567138e-06
puma_3603810,NY,6.857491986634519e-06
puma_3603901,NY,6.782499599182995e-06
puma_3603902,NY,6.834807474260406e-06
puma_3603903,NY,6.817722390164015e-06
puma_3604001,NY,6.857491424567138e-06
puma_3604002,NY,6.88843802309912e-06
puma_3604003,NY,6.867579016415246e-06
puma_3604004,NY,6.870158478112904e-06
puma_3604005,NY,6.896735073957654e-06
puma_3604006,NY,6.899644313773381e-06
puma_3604007,NY,6.900409668522027e-06
puma_3604008,NY,6.888443890033842e-06
puma_3604009,NY,6.899644313773381e-06
puma_3604010,NY,6.899644313773381e-06
puma_3604011,NY,6.899644313773381e-06
puma_3604012,NY,6.899644313773381e-06
puma_3604013,NY,6.899644313773381e-06
puma_3604014,NY,6.899644313773381e-06
puma_3604015,NY,6.899644313773381e-06
puma_3604016,NY,6.899644313773381e-06
puma_3604017,NY,6.899644313773381e-06
puma_3604018,NY,6.899644313773381e-06
puma_3604101,NY,6.88679632701842e-06
puma_3604102,NY,6.9028609727602865e-06
puma_3604103,NY,6.893433261950008e-06
puma_3604104,NY,6.8456701499023006e-06
puma_3604105,NY,6.808113511839406e-06
puma_3604106,NY,6.852888826927272e-06
puma_3604107,NY,6.9028609727602865e-06
puma_3604108,NY,6.9028609727602865e-06
puma_3604109,NY,6.896233008213614e-06
puma_3604110,NY,6.9028609727602865e-06
puma_3604111,NY,6.8660648278042855e-06
puma_3604112,NY,6.809918287643634e-06
puma_3604113,NY,6.8125295452888115e-06
puma_3604114,NY,6.813085835791949e-06
puma_3700100,NC,6.688501424801639e-06
puma_3700200,NC,7.347931096761077e-06
puma_3700300,NC,7.638247005840663e-06
puma_3700400,NC,7.712924685243325e-06
puma_3700500,NC,7.717357963608461e-06
puma_3700600,NC,7.907646775130078e-06
puma_3700700,NC,8.16592745495549e-06
puma_3700800,NC,8.270476237855889e-06
puma_3700900,NC,7.995215690103094e-06
puma_3701000,NC,8.239754754592216e-06
puma_3701100,NC,7.98077355013092e-06
puma_3701201,NC,8.15792560697231e-06
puma_3701202,NC,8.048645723141298e-06
puma_3701203,NC,7.893445697878546e-06
puma_3701204,NC,8.039763877803085e-06
puma_3701205,NC,8.119949696545636e-06
puma_3701206,NC,8.038568806547571e-06
puma_3701207,NC,8.014508279189872e-06
puma_3701208,NC,7.967328594150711e-06
puma_3701301,NC,7.889283754114815e-06
puma_3701302,NC,7.796520273555215e-06
puma_3701400,NC,7.962357181963911e-06
puma_3701500,NC,7.988620624736587e-06
puma_3701600,NC,7.885187769302848e-06
puma_3701701,NC,7.893344726113483e-06
puma_3701702,NC,7.893344726113483e-06
puma_3701703,NC,7.85937819503467e-06
puma_3701704,NC,8.096226480113137e-06
puma_3701801,NC,7.913247642391033e-06
puma_3701802,NC,7.988127308063423e-06
puma_3701803,NC,7.795886759624718e-06
puma_3701900,NC,7.53053574461654e-06
puma_3702000,NC,7.77324144964978e-06
puma_3702100,NC,7.590341345121908e-06
puma_3702201,NC,7.467448708133342e-06
puma_3702202,NC,7.258285716867119e-06
puma_3702300,NC,7.2691977677012466e-06
puma_3702400,NC,7.476568566375386e-06
puma_3702500,NC,7.49718076694466e-06
puma_3702600,NC,7.840013310320973e-06
puma_3702700,NC,7.930402063534593e-06
puma_3702800,NC,7.861341232647466e-06
puma_3702900,NC,7.497044378953094e-06
puma_3703001,NC,8.04871132191494e-06
puma_3703002,NC,8.078280920501823e-06
puma_3703101,NC,8.074894247445847e-06
puma_3703102,NC,8.039377398858098e-06
puma_3703103,NC,8.062245827543685e-06
puma_3703104,NC,8.088142642917714e-06
puma_3703105,NC,8.039377398858098e-06
puma_3703106,NC,8.040502670838149e-06
puma_3703107,NC,8.102065576969424e-06
puma_3703108,NC,8.109787024278411e-06
puma_3703200,NC,8.043940816465638e-06
puma_3703300,NC,8.035143044683735e-06
puma_3703400,NC,7.886568934615494e-06
puma_3703500,NC,7.965986633849537e-06
puma_3703600,NC,8.022416313694671e-06
puma_3703700,NC,8.059863126959884e-06
puma_3703800,NC,8.171572901529617e-06
puma_3703900,NC,8.195096163448839e-06
puma_3704000,NC,8.337680164148612e-06
puma_3704100,NC,8.374429677872389e-06
puma_3704200,NC,8.280962827428834e-06
puma_3704300,NC,8.513870188925198e-06
puma_3704400,NC,8.55254897337698e-06
puma_3704500,NC,8.46932282325516e-06
puma_3704600,NC,8.555588276419835e-06
puma_3704700,NC,8.693981787090416e-06
puma_3704800,NC,8.67248479644372e-06
puma_3704900,NC,8.35561170327169e-06
puma_3705001,NC,8.274817257651021e-06
puma_3705002,NC,8.345041933733459e-06
puma_3705003,NC,8.447651021512494e-06
puma_3705100,NC,8.36824973094489e-06
puma_3705200,NC,8.194205955308073e-06
puma_3705300,NC,8.151858540639222e-06
puma_3705400,NC,8.171206246639166e-06
puma_3800100,ND,3.5472028898904416e-06
puma_3800200,ND,3.4763285061523185e-06
puma_3800300,ND,3.6035872086786117e-06
puma_3800400,ND,3.4453428760765264e-06
puma_3800500,ND,3.5715464199879644e-06
puma_3900100,OH,4.298432131128054e-06
puma_3900200,OH,4.3073993815238245e-06
puma_3900300,OH,4.361663289596236e-06
puma_3900400,OH,4.426422856741369e-06
puma_3900500,OH,4.4798727112458605e-06
puma_3900600,OH,4.414047116407279e-06
puma_3900700,OH,4.3958949989470205e-06
puma_3900801,OH,4.4540028976737875e-06
puma_3900802,OH,4.472105563537465e-06
puma_3900901,OH,4.488683312170249e-06
puma_3900902,OH,4.497032823290208e-06
puma_3900903,OH,4.512075225254609e-06
puma_3900904,OH,4.53431029641314e-06
puma_3900905,OH,4.533914619105657e-06
puma_3900906,OH,4.597329281612695e-06
puma_3900907,OH,4.597329281612695e-06
puma_3900908,OH,4.597329281612695e-06
puma_3900909,OH,4.571564286371429e-06
puma_3900910,OH,4.4771584028676546e-06
puma_3901000,OH,4.366141847113192e-06
puma_3901100,OH,4.4325316212689615e-06
puma_3901200,OH,4.228181427518979e-06
puma_3901300,OH,4.268155669635462e-06
puma_3901400,OH,4.235083662747554e-06
puma_3901500,OH,4.231849422036692e-06
puma_3901600,OH,4.32204398346731e-06
puma_3901700,OH,4.312477872453087e-06
puma_3901801,OH,4.525119007020272e-06
puma_3901802,OH,4.475640124463799e-06
puma_3901803,OH,4.4544464696046206e-06
puma_3901804,OH,4.517629873109325e-06
puma_3901805,OH,4.45236874026303e-06
puma_3901900,OH,4.347628422541483e-06
puma_3902000,OH,4.3737312468576854e-06
puma_3902100,OH,4.319969536224754e-06
puma_3902200,OH,4.307461767136216e-06
puma_3902300,OH,4.351345204551814e-06
puma_3902400,OH,4.420862017834178e-06
puma_3902500,OH,4.41535341728787e-06
puma_3902600,OH,4.440980578888109e-06
puma_3902700,OH,4.418217109067986e-06
puma_3902800,OH,4.306874968660937e-06
puma_3902900,OH,4.47293237073135e-06
puma_3903000,OH,4.399006396131309e-06
puma_3903100,OH,4.361478286788908e-06
puma_3903200,OH,4.359009038534266e-06
puma_3903300,OH,4.345091887488727e-06
puma_3903400,OH,4.350149855074437e-06
puma_3903500,OH,4.535460576601484e-06
puma_3903600,OH,4.611831722871841e-06
puma_3903700,OH,4.52262824668537e-06
puma_3903800,OH,4.4772613615036104e-06
puma_3903900,OH,4.617492665163509e-06
puma_3904000,OH,4.552675549311057e-06
puma_3904101,OH,4.6590634115654745e-06
puma_3904102,OH,4.619552228283515e-06
puma_3904103,OH,4.560075801278868e-06
puma_3904104,OH,4.552077641667915e-06
puma_3904105,OH,4.56023810213484e-06
puma_3904106,OH,4.641924225210352e-06
puma_3904107,OH,4.615525191334965e-06
puma_3904108,OH,4.632864796257892e-06
puma_3904109,OH,4.585175393731598e-06
puma_3904110,OH,4.56100647322295e-06
puma_3904111,OH,4.552077641667915e-06
puma_3904200,OH,4.536118528709073e-06
puma_3904300,OH,4.444731574109592e-06
puma_3904400,OH,4.5626456550826665e-06
puma_3904500,OH,4.403039873177189e-06
puma_3904601,OH,4.596455099302461e-06
puma_3904602,OH,4.578842440208951e-06
puma_3904603,OH,4.664485200031028e-06
puma_3904604,OH,4.642655811835159e-06
puma_3904700,OH,4.673431730021042e-06
puma_3904800,OH,4.624816926044398e-06
puma_3904900,OH,4.575029898229871e-06
puma_3905000,OH,4.681299740676227e-06
puma_3905100,OH,4.786537463845626e-06
puma_3905200,OH,4.574674156485228e-06
puma_3905301,OH,4.632592864725256e-06
puma_3905302,OH,4.6252989375950435e-06
puma_3905401,OH,4.653183982608725e-06
puma_3905402,OH,4.67247099351678e-06
puma_3905403,OH,4.645383586221526e-06
puma_3905501,OH,4.706456724672879e-06
puma_3905502,OH,4.676470280906517e-06
puma_3905503,OH,4.678780264370346e-06
puma_3905504,OH,4.744393493820285e-06
puma_3905505,OH,4.769193215104671e-06
puma_3905506,OH,4.7028025963002975e-06
puma_3905507,OH,4.704422282033425e-06
puma_3905600,OH,4.6691073449743855e-06
puma_3905700,OH,4.63856069457699e-06
puma_4000100,OK,5.606871735552068e-06
puma_4000200,OK,5.7701005802028585e-06
puma_4000300,OK,5.906022988709808e-06
puma_4000400,OK,5.669159727738256e-06
puma_4000500,OK,5.397835374189814e-06
puma_4000601,OK,5.875452330068515e-06
puma_4000602,OK,5.795834340028359e-06
puma_4000701,OK,5.94085275698972e-06
puma_4000702,OK,5.944432643282402e-06
puma_4000800,OK,5.712858387442018e-06
puma_4000900,OK,5.780155690917804e-06
puma_4001001,OK,5.811264922529246e-06
puma_4001002,OK,5.731800390904509e-06
puma_4001003,OK,5.678202897391348e-06
puma_4001004,OK,5.796496668979975e-06
puma_4001005,OK,5.844981128248347e-06
puma_4001006,OK,5.753103983733183e-06
puma_4001101,OK,5.78580236266313e-06
puma_4001102,OK,5.701762901941714e-06
puma_4001201,OK,5.717959714300643e-06
puma_4001202,OK,5.69922042957647e-06
puma_4001203,OK,5.7503508250450315e-06
puma_4001204,OK,5.680584084538131e-06
puma_4001301,OK,5.655139902510169e-06
puma_4001302,OK,5.783393080688616e-06
puma_4001400,OK,5.512908168155026e-06
puma_4001501,OK,5.718304355261182e-06
puma_4001601,OK,5.584170019593577e-06
puma_4100100,OR,5.476626547376545e-06
puma_4100200,OR,5.381605985176292e-06
puma_4100300,OR,5.2297973941951445e-06
puma_4100400,OR,5.020818792194657e-06
puma_4100500,OR,5.815477030553455e-06
puma_4100600,OR,5.939769427511229e-06
puma_4100703,OR,5.905751716951457e-06
puma_4100704,OR,5.929181771435135e-06
puma_4100705,OR,5.902004472735957e-06
puma_4100800,OR,6.029333482767816e-06
puma_4100901,OR,6.002519827931843e-06
puma_4100902,OR,5.860468561823568e-06
puma_4101000,OR,6.193424038956386e-06
puma_4101103,OR,5.977142820826029e-06
puma_4101104,OR,5.977142820826029e-06
puma_4101105,OR,5.948700093085414e-06
puma_4101200,OR,5.899786916813206e-06
puma_4101301,OR,6.150527691115622e-06
puma_4101302,OR,6.109063377603085e-06
puma_4101303,OR,6.147470929207643e-06
puma_4101305,OR,6.155656261960479e-06
puma_4101314,OR,6.1803120437045126e-06
puma_4101316,OR,6.0043505415342335e-06
puma_4101317,OR,5.97207487205803e-06
puma_4101318,OR,6.2443885316694956e-06
puma_4101319,OR,6.148289174307875e-06
puma_4101320,OR,6.073477528667202e-06
puma_4101321,OR,6.037550216859861e-06
puma_4101322,OR,6.015328543719922e-06
puma_4101323,OR,6.28255923658656e-06
puma_4101324,OR,6.205041305752705e-06
puma_4200101,PA,5.116382891292022e-06
puma_4200102,PA,5.069805250764704e-06
puma_4200200,PA,4.881928614351767e-06
puma_4200300,PA,4.754279311732254e-06
puma_4200400,PA,4.814658861781359e-06
puma_4200500,PA,4.746899004256868e-06
puma_4200600,PA,4.9149754318248024e-06
puma_4200701,PA,5.076184392189796e-06
puma_4200702,PA,4.924513629357365e-06
puma_4200801,PA,5.0340591196558104e-06
puma_4200802,PA,4.891543448170009e-06
puma_4200803,PA,4.9241989231210595e-06
puma_4200900,PA,5.203778828133313e-06
puma_4201000,PA,5.1177884901153616e-06
puma_4201100,PA,5.212384290770469e-06
puma_4201200,PA,5.048950418552001e-06
puma_4201300,PA,4.883086746522286e-06
puma_4201400,PA,4.987022881675083e-06
puma_4201501,PA,5.1552378743464595e-06
puma_4201502,PA,5.359811879574591e-06
puma_4201600,PA,5.078932327780264e-06
puma_4201701,PA,5.344526736703944e-06
puma_4201702,PA,5.344476713294327e-06
puma_4201801,PA,5.315108463507601e-06
puma_4201802,PA,5.27484130897654e-06
puma_4201803,PA,5.3442903025538905e-06
puma_4201804,PA,5.30925101420973e-06
puma_4201805,PA,5.3251764005818526e-06
puma_4201806,PA,5.344457452494117e-06
puma_4201807,PA,5.310046821980759e-06
puma_4201900,PA,5.084072810028306e-06
puma_4202001,PA,5.221514647311481e-06
puma_4202002,PA,5.25783505698501e-06
puma_4202003,PA,5.196147669668587e-06
puma_4202100,PA,5.111445257576961e-06
puma_4202200,PA,5.080804004421035e-06
puma_4202301,PA,5.363898474497302e-06
puma_4202302,PA,5.3881312182570615e-06
puma_4202401,PA,5.365254512557566e-06
puma_4202402,PA,5.363104659974565e-06
puma_4202500,PA,5.268665718680164e-06
puma_4202600,PA,5.364735172644826e-06
puma_4202701,PA,5.331350574485048e-06
puma_4202702,PA,5.405162075727141e-06
puma_4202703,PA,5.394771662039832e-06
puma_4202801,PA,5.155047469866909e-06
puma_4202802,PA,5.270544761052142e-06
puma_4202803,PA,5.25039893759187e-06
puma_4202901,PA,5.263712682807565e-06
puma_4202902,PA,5.248188337902057e-06
puma_4203001,PA,5.318418825128116e-06
puma_4203002,PA,5.483187968496277e-06
puma_4203003,PA,5.472841790603606e-06
puma_4203004,PA,5.461645720960805e-06
puma_4203101,PA,5.4283485446567666e-06
puma_4203102,PA,5.357112546055912e-06
puma_4203103,PA,5.612163739221182e-06
puma_4203104,PA,5.537191074549867e-06
puma_4203105,PA,5.584353902285685e-06
puma_4203106,PA,5.6190659099826175e-06
puma_4203201,PA,5.601668843146465e-06
puma_4203202,PA,5.621350077091953e-06
puma_4203203,PA,5.667912040910592e-06
puma_4203204,PA,5.896952369042718e-06
puma_4203205,PA,5.948161805494951e-06
puma_4203206,PA,5.849939889828951e-06
puma_4203207,PA,5.871139165939304e-06
puma_4203208,PA,5.867387055309306e-06
puma_4203209,PA,5.912906579751038e-06
puma_4203210,PA,5.82998810253247e-06
puma_4203211,PA,5.910447975893167e-06
puma_4203301,PA,5.614046912399324e-06
puma_4203302,PA,5.760776941633566e-06
puma_4203303,PA,5.761332984381123e-06
puma_4203304,PA,5.728478510680972e-06
puma_4203401,PA,5.427415402823843e-06
puma_4203402,PA,5.347010914338721e-06
puma_4203403,PA,5.3397901445631455e-06
puma_4203404,PA,5.381229061774968e-06
puma_4203501,PA,5.434307005491959e-06
puma_4203502,PA,5.416847763827634e-06
puma_4203503,PA,5.428734583613374e-06
puma_4203504,PA,5.425404435775469e-06
puma_4203601,PA,5.5448335166061e-06
puma_4203602,PA,5.4366797669542144e-06
puma_4203603,PA,5.435175916079075e-06
puma_4203701,PA,5.3538265374010315e-06
puma_4203702,PA,5.39658189037186e-06
puma_4203800,PA,5.008827359813683e-06
puma_4203900,PA,5.215112440931602e-06
puma_4204001,PA,5.093788148866909e-06
puma_4204002,PA,5.284050908253489e-06
puma_4400101,RI,5.980512664532257e-06
puma_4400102,RI,6.0275045549179725e-06
puma_4400103,RI,6.205783046976763e-06
puma_4400104,RI,6.205783046976763e-06
puma_4400201,RI,6.188044937107031e-06
puma_4400300,RI,6.256443135697431e-06
puma_4400400,RI,6.0438231175399136e-06
puma_4500101,SC,8.258282936925848e-06
puma_4500102,SC,8.20773703233133e-06
puma_4500103,SC,8.29910839601506e-06
puma_4500104,SC,8.259865025718849e-06
puma_4500105,SC,8.314618903765328e-06
puma_4500200,SC,8.359429663601375e-06
puma_4500301,SC,8.33180827498793e-06
puma_4500302,SC,8.22597007422241e-06
puma_4500400,SC,8.23759332566447e-06
puma_4500501,SC,8.23986442568493e-06
puma_4500502,SC,8.444052225236559e-06
puma_4500601,SC,8.594482592308476e-06
puma_4500602,SC,8.770756852091884e-06
puma_4500603,SC,8.636220278515274e-06
puma_4500604,SC,8.983694240085321e-06
puma_4500605,SC,8.61577413531816e-06
puma_4500700,SC,8.396758448584497e-06
puma_4500800,SC,8.720786904442092e-06
puma_4500900,SC,8.694255780276481e-06
puma_4501000,SC,8.787539307599475e-06
puma_4501101,SC,8.854161652140359e-06
puma_4501102,SC,8.862245986012696e-06
puma_4501201,SC,8.946124703396401e-06
puma_4501202,SC,9.332275865188845e-06
puma_4501203,SC,9.094542279944957e-06
puma_4501204,SC,9.206759499684278e-06
puma_4501300,SC,8.881998174888207e-06
puma_4501400,SC,9.344121284214675e-06
puma_4501500,SC,8.750221879038758e-06
puma_4501600,SC,8.484853498765446e-06
puma_4600100,SD,3.0763157236788428e-06
puma_4600200,SD,3.0538180574127097e-06
puma_4600300,SD,2.7942863679659533e-06
puma_4600400,SD,2.938849160411439e-06
puma_4600500,SD,3.0061067024322696e-06
puma_4600600,SD,2.9436105267309597e-06
puma_4700100,TN,7.987879662672622e-06
puma_4700200,TN,7.943775789253056e-06
puma_4700300,TN,7.956115817115665e-06
puma_4700400,TN,7.843857153019423e-06
puma_4700500,TN,7.847361249653851e-06
puma_4700600,TN,8.043371917697146e-06
puma_4700700,TN,7.78730206721674e-06
puma_4700800,TN,7.741560140431179e-06
puma_4700900,TN,7.609870792941941e-06
puma_4701000,TN,7.802068800632227e-06
puma_4701100,TN,7.675296063329797e-06
puma_4701200,TN,7.6494480897335e-06
puma_4701300,TN,7.716599655135321e-06
puma_4701400,TN,7.833409083819346e-06
puma_4701500,TN,7.693763931836385e-06
puma_4701601,TN,7.870021593550032e-06
puma_4701602,TN,7.889379296101378e-06
puma_4701603,TN,7.925954216966767e-06
puma_4701604,TN,8.020880018613639e-06
puma_4701700,TN,8.093365627725782e-06
puma_4701800,TN,8.024186747866215e-06
puma_4701900,TN,8.054689444384265e-06
puma_4702001,TN,8.246398172313357e-06
puma_4702002,TN,8.228348046916139e-06
puma_4702003,TN,7.979614717976618e-06
puma_4702100,TN,7.938183459213578e-06
puma_4702200,TN,8.06138625956596e-06
puma_4702300,TN,7.898271793760197e-06
puma_4702401,TN,7.858476026444213e-06
puma_4702402,TN,7.91274464949994e-06
puma_4702501,TN,8.036923018341406e-06
puma_4702502,TN,7.834140799758998e-06
puma_4702503,TN,8.063457024505841e-06
puma_4702504,TN,8.01330491203299e-06
puma_4702505,TN,7.92958160642531e-06
puma_4702600,TN,7.939344565143454e-06
puma_4702700,TN,7.963600032912864e-06
puma_4702800,TN,7.98052916043335e-06
puma_4702900,TN,8.18660078615693e-06
puma_4703000,TN,8.070135421588584e-06
puma_4703100,TN,8.23055740499187e-06
puma_4703201,TN,8.380606085819258e-06
puma_4703202,TN,8.37094886345835e-06
puma_4703203,TN,8.341105420855183e-06
puma_4703204,TN,8.388377788483343e-06
puma_4703205,TN,8.272769844899029e-06
puma_4703206,TN,8.312845041427742e-06
puma_4703207,TN,8.35510845736966e-06
puma_4703208,TN,8.55017434619324e-06
puma_4800100,TX,8.119577213012975e-06
puma_4800200,TX,8.144434564130886e-06
puma_4800300,TX,8.09396584201587e-06
puma_4800400,TX,8.523535292836967e-06
puma_4800501,TX,8.71760952652921e-06
puma_4800502,TX,8.709504746678653e-06
puma_4800600,TX,9.012772402562506e-06
puma_4800700,TX,9.013769372819631e-06
puma_4800800,TX,9.032026749667381e-06
puma_4800900,TX,9.44462326893923e-06
puma_4801000,TX,9.173111409107754e-06
puma_4801100,TX,9.244163110218366e-06
puma_4801200,TX,9.398217184148365e-06
puma_4801300,TX,9.311295897482309e-06
puma_4801400,TX,9.443525414537096e-06
puma_4801501,TX,9.571705546835032e-06
puma_4801502,TX,9.648016282932674e-06
puma_4801600,TX,9.505992374355779e-06
puma_4801700,TX,9.533906035211092e-06
puma_4801800,TX,9.512554739107675e-06
puma_4801901,TX,9.427025880713994e-06
puma_4801902,TX,9.427025880713994e-06
puma_4801903,TX,9.427025880713994e-06
puma_4801904,TX,9.37643332369894e-06
puma_4801905,TX,8.974156489926963e-06
puma_4801906,TX,9.1931655542364e-06
puma_4801907,TX,9.301097868595013e-06
puma_4802001,TX,9.429079355691413e-06
puma_4802002,TX,9.327638434820465e-06
puma_4802003,TX,9.322792823306028e-06
puma_4802004,TX,9.369779673608032e-06
puma_4802005,TX,9.300265850933879e-06
puma_4802006,TX,9.255059986943435e-06
puma_4802101,TX,9.392484845303878e-06
puma_4802102,TX,9.382211864434355e-06
puma_4802200,TX,9.26332745128277e-06
puma_4802301,TX,9.434723082446153e-06
puma_4802302,TX,9.428300319615586e-06
puma_4802303,TX,9.429259371557171e-06
puma_4802304,TX,9.494555853349308e-06
puma_4802305,TX,9.530406868857435e-06
puma_4802306,TX,9.561288926531497e-06
puma_4802307,TX,9.48446850536725e-06
puma_4802308,TX,9.427025880713994e-06
puma_4802309,TX,9.427025880713994e-06
puma_4802310,TX,9.554470125854948e-06
puma_4802311,TX,9.663608628257031e-06
